Processor,Transistor count,Year,Designer,Process ( nm ),Area ( mm 2 ),Transistor density (tr./mm 2 ),Type
"R4000 (64-bit, 16 KB of caches)","1,350,000",1991,MIPS,"1,000 nm",213 mm 2,"6,340",CPU
"ARM 6 (32-bit, no cache for this 60 variant)","35,000",1991,ARM,800 nm,?,?,CPU
"Hitachi SH-1 (32-bit, no cache)","600,000",1992,Hitachi,800 nm,100 mm 2,"6,000",CPU
"Intel i960CF (32-bit, cache)","900,000",1992,Intel,?,125 mm 2,"7,200",CPU
"Alpha 21064 (64-bit, 290-pin; 16 KB of caches)","1,680,000",1992,DEC,750 nm,233.52 mm 2,"7,190",CPU
"Hitachi HARP-1 (32-bit, cache)","2,800,000",1993,Hitachi,500 nm,267 mm 2,"10,500",CPU
"Pentium (32-bit, 16 KB of caches)","3,100,000",1993,Intel,800 nm,294 mm 2,"10,500",CPU
"POWER2 (8-chip module, 288 kB of cache)","23,037,000",1993,IBM,720 nm,"1,217.39 mm 2","18,923",CPU
ARM700 (32-bit; 8 KB cache),"578,977",1994,ARM,700 nm,68.51 mm 2,"8,451",CPU
"MuP21 (21-bit, [50] 40-pin; includes video )","7,000",1994,Offete Enterprises,"1,200 nm",?,?,CPU
"Motorola 68060 (32-bit, 16 KB of caches)","2,500,000",1994,Motorola,600 nm,218 mm 2,"11,500",CPU
"PowerPC 601 (32-bit, 32 KB of caches)","2,800,000",1994,"Apple, IBM, Motorola",600 nm,121 mm 2,"23,000",CPU
"PowerPC 603 (32-bit, 16 KB of caches)","1,600,000",1994,"Apple, IBM, Motorola",500 nm,84.76 mm 2,"18,900",CPU
"PowerPC 603e (32-bit, 32 KB of caches)","2,600,000",1995,"Apple, IBM, Motorola",500 nm,98 mm 2,"26,500",CPU
"Alpha 21164 EV5 (64-bit, 112 kB cache)","9,300,000",1995,DEC,500 nm,298.65 mm 2,"31,140",CPU
"SA-110 (32-bit, 32 KB of caches)","2,500,000",1995,"Acorn, DEC, Apple",350 nm,50 mm 2,"50,000",CPU
"Pentium Pro (32-bit, 16 KB of caches; [56] L2 cache on-package, but on separate die)","5,500,000",1995,Intel,500 nm,307 mm 2,"18,000",CPU
"PA-8000 64-bit, no cache","3,800,000",1995,HP,500 nm,337.69 mm 2,"11,300",CPU
"Alpha 21164A EV56 (64-bit, 112 kB cache)","9,660,000",1996,DEC,350 nm,208.8 mm 2,"46,260",CPU
"AMD K5 (32-bit, caches)","4,300,000",1996,AMD,500 nm,251 mm 2,"17,000",CPU
"Pentium II Klamath (32-bit, 64-bit SIMD , caches)","7,500,000",1997,Intel,350 nm,195 mm 2,"39,000",CPU
"AMD K6 (32-bit, caches)","8,800,000",1997,AMD,350 nm,162 mm 2,"54,000",CPU
F21 (21-bit; includes e.g. video ),"15,000",1997,Offete Enterprises,?,?,?,CPU
"AVR (8-bit, 40-pin; w/memory)","140,000",1997,Nordic VLSI / Atmel,?,?,?,CPU
"Pentium II Deschutes (32-bit, large cache)","7,500,000",1998,Intel,250 nm,113 mm 2,"66,000",CPU
Alpha 21264 EV6 (64-bit),"15,200,000",1998,DEC,350 nm,313.96 mm 2,"48,400",CPU
"Alpha 21164PC PCA57 (64-bit, 48 kB cache)","5,700,000",1998,Samsung,280 nm,100.5 mm 2,"56,700",CPU
"Hitachi SH-4 (32-bit, caches) [62]","3,200,000",1998,Hitachi,250 nm,57.76 mm 2,"55,400",CPU
"ARM 9TDMI (32-bit, no cache)","111,000",1999,Acorn,350 nm,4.8 mm 2,"23,100",CPU
"Pentium III Katmai (32-bit, 128-bit SIMD, caches)","9,500,000",1999,Intel,250 nm,128 mm 2,"74,000",CPU
"Emotion Engine (64-bit, 128-bit SIMD , cache)","13,500,000",1999,"Sony , Toshiba",250 nm,239.7 mm 2 [64],"43,800 56,300",CPU
"Pentium II Mobile Dixon (32-bit, caches)","27,400,000",1999,Intel,180 nm,180 mm 2,"152,000",CPU
"AMD K6-III (32-bit, caches)","21,300,000",1999,AMD,250 nm,118 mm 2,"181,000",CPU
"AMD K7 (32-bit, caches)","22,000,000",1999,AMD,250 nm,184 mm 2,"120,000",CPU
"Gekko (32-bit, large cache)","21,000,000",2000,"IBM, Nintendo",180 nm,43 mm 2,"490,000 (check)",CPU
"Pentium III Coppermine (32-bit, large cache)","21,000,000",2000,Intel,180 nm,80 mm 2,"263,000",CPU
"Pentium 4 Willamette (32-bit, large cache)","42,000,000",2000,Intel,180 nm,217 mm 2,"194,000",CPU
"SPARC64 V (64-bit, large cache)","191,000,000",2001,Fujitsu,130 nm [68],290 mm 2,"659,000",CPU
"Pentium III Tualatin (32-bit, large cache)","45,000,000",2001,Intel,130 nm,81 mm 2,"556,000",CPU
"Pentium 4 Northwood (32-bit, large cache)","55,000,000",2002,Intel,130 nm,145 mm 2,"379,000",CPU
"Itanium 2 McKinley (64-bit, large cache)","220,000,000",2002,Intel,180 nm,421 mm 2,"523,000",CPU
"Alpha 21364 (64-bit, 946-pin, SIMD, very large caches)","152,000,000",2003,DEC,180 nm,397 mm 2,"383,000",CPU
"AMD K7 Barton (32-bit, large cache)","54,300,000",2003,AMD,130 nm,101 mm 2,"538,000",CPU
"AMD K8 (64-bit, large cache)","105,900,000",2003,AMD,130 nm,193 mm 2,"548,700",CPU
Pentium M Banias (32-bit),"77,000,000",2003,Intel,130 nm,83 mm 2,"928,000",CPU
Itanium 2 Madison 6M (64-bit),"410,000,000",2003,Intel,130 nm,374 mm 2,"1,096,000",CPU
PlayStation 2 single chip (CPU + GPU),"53,500,000",2003,"Sony, Toshiba",90 nm [72] 130 nm [73] [74],86 mm²,"622,100",CPU
"Pentium 4 Prescott (32-bit, large cache)","112,000,000",2004,Intel,90 nm,110 mm 2,"1,018,000",CPU
Pentium M Dothan (32-bit),"144,000,000",2004,Intel,90 nm,87 mm 2,"1,655,000",CPU
"SPARC64 V+ (64-bit, large cache)","400,000,000",2004,Fujitsu,90 nm,294 mm 2,"1,360,000",CPU
Itanium 2 (64-bit;9 MB cache),"592,000,000",2004,Intel,130 nm,432 mm 2,"1,370,000",CPU
"Pentium 4 Prescott-2M (32-bit, large cache)","169,000,000",2005,Intel,90 nm,143 mm 2,"1,182,000",CPU
"Pentium D Smithfield (64-bit, large cache)","228,000,000",2005,Intel,90 nm,206 mm 2,"1,107,000",CPU
"Xenon (64-bit, 128-bit SIMD, large cache)","165,000,000",2005,IBM,90 nm,?,?,CPU
"Cell (32-bit, cache)","250,000,000",2005,"Sony, IBM, Toshiba",90 nm,221 mm 2,"1,131,000",CPU
"Pentium 4 Cedar Mill (32-bit, large cache)","184,000,000",2006,Intel,65 nm,90 mm 2,"2,044,000",CPU
"Pentium D Presler (64-bit, large cache)","362,000,000",2006,Intel,65 nm,162 mm 2,"2,235,000",CPU
"Core 2 Duo Conroe (dual-core 64-bit, large caches)","291,000,000",2006,Intel,65 nm,143 mm 2,"2,035,000",CPU
"Dual-core Itanium 2 (64-bit, SIMD , large caches)","1,700,000,000",2006,Intel,90 nm,596 mm 2,"2,852,000",CPU
"AMD K10 quad-core 2M L3 (64-bit, large caches)","463,000,000",2007,AMD,65 nm,283 mm 2,"1,636,000",CPU
"ARM Cortex-A9 (32-bit, (optional) SIMD , caches)","26,000,000",2007,ARM,45 nm,31 mm 2,"839,000",CPU
"Core 2 Duo Wolfdale (dual-core 64-bit, SIMD , caches)","411,000,000",2007,Intel,45 nm,107 mm 2,"3,841,000",CPU
"POWER6 (64-bit, large caches)","789,000,000",2007,IBM,65 nm,341 mm 2,"2,314,000",CPU
"Core 2 Duo Allendale (dual-core 64-bit, SIMD , large caches)","169,000,000",2007,Intel,65 nm,111 mm 2,"1,523,000",CPU
Uniphier,"250,000,000",2007,Matsushita,45 nm,?,?,CPU
"SPARC64 VI (64-bit, SIMD , large caches)","540,000,000",2007,Fujitsu,90 nm,421 mm 2,"1,283,000",CPU
"Core 2 Duo Wolfdale 3M (dual-core 64-bit, SIMD , large caches)","230,000,000",2008,Intel,45 nm,83 mm 2,"2,771,000",CPU
"Core i7 (quad-core 64-bit, SIMD , large caches)","731,000,000",2008,Intel,45 nm,263 mm 2,"2,779,000",CPU
"AMD K10 quad-core 6M L3 (64-bit, SIMD , large caches)","758,000,000",2008,AMD,45 nm,258 mm 2,"2,938,000",CPU
"Atom (32-bit, large cache)","47,000,000",2008,Intel,45 nm,24 mm 2,"1,958,000",CPU
"SPARC64 VII (64-bit, SIMD , large caches)","600,000,000",2008,Fujitsu,65 nm,445 mm 2,"1,348,000",CPU
"Six-core Xeon 7400 (64-bit, SIMD , large caches)","1,900,000,000",2008,Intel,45 nm,503 mm 2,"3,777,000",CPU
"Six-core Opteron 2400 (64-bit, SIMD , large caches)","904,000,000",2009,AMD,45 nm,346 mm 2,"2,613,000",CPU
"SPARC64 VIIIfx (64-bit, SIMD , large caches)","760,000,000",2009,Fujitsu,45 nm,513 mm 2,"1,481,000",CPU
"Atom ( Pineview ) 64-bit, 1-core, 512 kB L2 cache","123,000,000",2010,Intel,45 nm,66 mm²,"1,864,000",CPU
"Atom ( Pineview ) 64-bit, 2-core, 1 MB L2 cache","176,000,000",2010,Intel,45 nm,87 mm²,"2,023,000",CPU
"SPARC T3 (16-core 64-bit, SIMD , large caches)","1,000,000,000",2010,Sun / Oracle,40 nm,377 mm 2,"2,653,000",CPU
Six-core Core i7 (Gulftown),"1,170,000,000",2010,Intel,32 nm,240 mm 2,"4,875,000",CPU
"POWER7 32M L3 (8-core 64-bit, SIMD , large caches)","1,200,000,000",2010,IBM,45 nm,567 mm 2,"2,116,000",CPU
"Quad-core z196 [89] (64-bit, very large caches)","1,400,000,000",2010,IBM,45 nm,512 mm 2,"2,734,000",CPU
"Quad-core Itanium Tukwila (64-bit, SIMD , large caches)","2,000,000,000",2010,Intel,65 nm,699 mm 2,"2,861,000",CPU
"Xeon Nehalem-EX (8-core 64-bit, SIMD , large caches)","2,300,000,000",2010,Intel,45 nm,684 mm 2,"3,363,000",CPU
"SPARC64 IXfx (64-bit, SIMD , large caches)","1,870,000,000",2011,Fujitsu,40 nm,484 mm 2,"3,864,000",CPU
"Quad-core + GPU Core i7 (64-bit, SIMD , large caches)","1,160,000,000",2011,Intel,32 nm,216 mm 2,"5,370,000",CPU
"Six-core Core i7 /8-core Xeon E5 (Sandy Bridge-E/EP) (64-bit, SIMD , large caches)","2,270,000,000",2011,Intel,32 nm,434 mm 2,"5,230,000",CPU
"Xeon Westmere-EX (10-core 64-bit, SIMD , large caches)","2,600,000,000",2011,Intel,32 nm,512 mm 2,"5,078,000",CPU
"Atom ""Medfield"" (64-bit)","432,000,000",2012,Intel,32 nm,64 mm 2,"6,750,000",CPU
"SPARC64 X (64-bit, SIMD , caches)","2,990,000,000",2012,Fujitsu,28 nm,600 mm 2,"4,983,000",CPU
"AMD Bulldozer (8-core 64-bit, SIMD , caches)","1,200,000,000",2012,AMD,32 nm,315 mm 2,"3,810,000",CPU
"Quad-core + GPU AMD Trinity (64-bit, SIMD , caches)","1,303,000,000",2012,AMD,32 nm,246 mm 2,"5,297,000",CPU
"Quad-core + GPU Core i7 Ivy Bridge (64-bit, SIMD , caches)","1,400,000,000",2012,Intel,22 nm,160 mm 2,"8,750,000",CPU
"POWER7+ (8-core 64-bit, SIMD , 80 MB L3 cache)","2,100,000,000",2012,IBM,32 nm,567 mm 2,"3,704,000",CPU
"Six-core zEC12 (64-bit, SIMD , large caches)","2,750,000,000",2012,IBM,32 nm,597 mm 2,"4,606,000",CPU
"Itanium Poulson (8-core 64-bit, SIMD , caches)","3,100,000,000",2012,Intel,32 nm,544 mm 2,"5,699,000",CPU
"Xeon Phi (61-core 32-bit, 512-bit SIMD , caches)","5,000,000,000",2012,Intel,22 nm,720 mm 2,"6,944,000",CPU
"Apple A7 (dual-core 64/32-bit ARM64 , ""mobile SoC "", SIMD , caches)","1,000,000,000",2013,Apple,28 nm,102 mm 2,"9,804,000",CPU
"Six-core Core i7 Ivy Bridge E (64-bit, SIMD , caches)","1,860,000,000",2013,Intel,22 nm,256 mm 2,"7,266,000",CPU
"POWER8 (12-core 64-bit, SIMD , caches)","4,200,000,000",2013,IBM,22 nm,650 mm 2,"6,462,000",CPU
"Xbox One main SoC (64-bit, SIMD , caches)","5,000,000,000",2013,"Microsoft , AMD",28 nm,363 mm 2,"13,770,000",CPU
"Quad-core + GPU Core i7 Haswell (64-bit, SIMD , caches)","1,400,000,000",2014,Intel,22 nm,177 mm 2,"7,910,000",CPU
"Apple A8 (dual-core 64/32-bit ARM64 ""mobile SoC"", SIMD , caches)","2,000,000,000",2014,Apple,20 nm,89 mm 2,"22,470,000",CPU
"Core i7 Haswell-E (8-core 64-bit, SIMD , caches)","2,600,000,000",2014,Intel,22 nm,355 mm 2,"7,324,000",CPU
"Apple A8X (tri-core 64/32-bit ARM64 ""mobile SoC"", SIMD , caches)","3,000,000,000",2014,Apple,20 nm,128 mm 2,"23,440,000",CPU
"Xeon Ivy Bridge-EX (15-core 64-bit, SIMD , caches)","4,310,000,000",2014,Intel,22 nm,541 mm 2,"7,967,000",CPU
"Xeon Haswell-E5 (18-core 64-bit, SIMD , caches)","5,560,000,000",2014,Intel,22 nm,661 mm 2,"8,411,000",CPU
"Quad-core + GPU GT2 Core i7 Skylake K (64-bit, SIMD , caches)","1,750,000,000",2015,Intel,14 nm,122 mm 2,"14,340,000",CPU
"Dual-core + GPU Iris Core i7 Broadwell-U (64-bit, SIMD , caches)","1,900,000,000",2015,Intel,14 nm,133 mm 2,"14,290,000",CPU
"Apple A9 (dual-core 64/32-bit ARM64 ""mobile SoC"", SIMD , caches)","2,000,000,000",2015,Apple,14 nm ( Samsung ),96 mm 2 ( Samsung ),"20,800,000",CPU
"Apple A9X (dual core 64/32-bit ARM64 ""mobile SoC"", SIMD , caches)","3,000,000,000",2015,Apple,16 nm,143.9 mm 2,"20,800,000",CPU
"IBM z13 (64-bit, caches)","3,990,000,000",2015,IBM,22 nm,678 mm 2,"5,885,000",CPU
IBM z13 Storage Controller,"7,100,000,000",2015,IBM,22 nm,678 mm 2,"10,472,000",CPU
"SPARC M7 (32-core 64-bit, SIMD , caches)","10,000,000,000",2015,Oracle,20 nm,?,?,CPU
"Core i7 Broadwell-E (10-core 64-bit, SIMD , caches)","3,200,000,000",2016,Intel,14 nm,246 mm 2 [106],"13,010,000",CPU
"Apple A10 Fusion (quad-core 64/32-bit ARM64 ""mobile SoC"", SIMD , caches)","3,300,000,000",2016,Apple,16 nm,125 mm 2,"26,400,000",CPU
"HiSilicon Kirin 960 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD , caches)","4,000,000,000",2016,Huawei,16 nm,110.00 mm 2,"36,360,000",CPU
"Xeon Broadwell-E5 (22-core 64-bit, SIMD , caches)","7,200,000,000",2016,Intel,14 nm,456 mm 2,"15,790,000",CPU
"Xeon Phi (72-core 64-bit, 512-bit SIMD , caches)","8,000,000,000",2016,Intel,14 nm,683 mm 2,"11,710,000",CPU
"Zip CPU (32-bit, for FPGAs )","1,286",2016,Gisselquist Technology,?,?,?,CPU
"Qualcomm Snapdragon 835 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD , caches)","3,000,000,000",2016,Qualcomm,10 nm,72.3 mm 2,"41,490,000",CPU
"Apple A11 Bionic (hexa-core 64/32-bit ARM64 ""mobile SoC"", SIMD , caches)","4,300,000,000",2017,Apple,10 nm,89.23 mm 2,"48,190,000",CPU
"AMD Zen CCX (core complex unit: 4 cores, 8 MB L3 cache)","1,400,000,000",2017,AMD,14 nm (GF 14LPP),44 mm²,"31,800,000",CPU
"AMD Zeppelin SoC Ryzen (64-bit, SIMD , caches)","4,800,000,000",2017,AMD,14 nm,192 mm 2,"25,000,000",CPU
"AMD Ryzen 5 1600 Ryzen (64-bit, SIMD , caches)","4,800,000,000",2017,AMD,14 nm,213 mm 2,"22,530,000",CPU
"IBM z14 (64-bit, SIMD , caches)","6,100,000,000",2017,IBM,14 nm,696 mm 2,"8,764,000",CPU
IBM z14 Storage Controller (64-bit),"9,700,000,000",2017,IBM,14 nm,696 mm 2,"13,940,000",CPU
"HiSilicon Kirin 970 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD , caches)","5,500,000,000",2017,Huawei,10 nm,96.72 mm 2,"56,900,000",CPU
"Xbox One X (Project Scorpio) main SoC (64-bit, SIMD , caches)","7,000,000,000",2017,"Microsoft, AMD",16 nm,360 mm 2 [116],"19,440,000",CPU
"Xeon Platinum 8180 (28-core 64-bit, SIMD , caches)","8,000,000,000",2017,Intel,14 nm,?,?,CPU
Xeon (unspecified),"7,100,000,000",2017,Intel,14 nm,672 mm²,"10,570,000",CPU
"POWER9 (64-bit, SIMD , caches)","8,000,000,000",2017,IBM,14 nm,695 mm 2,"11,500,000",CPU
"Freedom U500 Base Platform Chip (E51, 4×U54) RISC-V (64-bit, caches)","250,000,000",2017,SiFive,28 nm,~30 mm 2,"8,330,000",CPU
"SPARC64 XII (12-core 64-bit, SIMD , caches)","5,450,000,000",2017,Fujitsu,20 nm,795 mm 2,"6,850,000",CPU
"Apple A10X Fusion (hexa-core 64/32-bit ARM64 ""mobile SoC"", SIMD , caches)","4,300,000,000",2017,Apple,10 nm,96.40 mm 2,"44,600,000",CPU
"Centriq 2400 (64/32-bit, SIMD , caches)","18,000,000,000",2017,Qualcomm,10 nm,398 mm 2,"45,200,000",CPU
"AMD Epyc (32-core 64-bit, SIMD , caches)","19,200,000,000",2017,AMD,14 nm,768 mm 2,"25,000,000",CPU
"Qualcomm Snapdragon 845 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD , caches)","5,300,000,000",2017,Qualcomm,10 nm,94 mm 2,"56,400,000",CPU
"Qualcomm Snapdragon 850 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD , caches)","5,300,000,000",2017,Qualcomm,10 nm,94 mm 2,"56,400,000",CPU
"HiSilicon Kirin 710 (octa-core ARM64 ""mobile SoC"", SIMD , caches)","5,500,000,000",2018,Huawei,12 nm,?,?,CPU
"Apple A12 Bionic (hexa-core ARM64 ""mobile SoC"", SIMD , caches)","6,900,000,000",2018,Apple,7 nm,83.27 mm 2,"82,900,000",CPU
"HiSilicon Kirin 980 (octa-core ARM64 ""mobile SoC"", SIMD , caches)","6,900,000,000",2018,Huawei,7 nm,74.13 mm 2,"93,100,000",CPU
"Qualcomm Snapdragon 8cx / SCX8180 (octa-core ARM64 ""mobile SoC"", SIMD , caches)","8,500,000,000",2018,Qualcomm,7 nm,112 mm 2,"75,900,000",CPU
"Apple A12X Bionic (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD , caches)","10,000,000,000",2018,Apple,7 nm,122 mm 2,"82,000,000",CPU
"Fujitsu A64FX (64/32-bit, SIMD , caches)","8,786,000,000",2018,Fujitsu,7 nm,?,?,CPU
Tegra Xavier SoC (64/32-bit),"9,000,000,000",2018,Nvidia,12 nm,350 mm 2,"25,700,000",CPU
"Qualcomm Snapdragon 855 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD , caches)","6,700,000,000",2018,Qualcomm,7 nm,73 mm²,"91,800,000",CPU
AMD Zen 2 core (0.5 MB L2 + 4 MB L3 cache),"475,000,000",2019,AMD,7 nm,7.83 mm²,"60,664,000",CPU
"AMD Zen 2 CCX (core complex: 4 cores, 16 MB L3 cache)","1,900,000,000",2019,AMD,7 nm,31.32 mm²,"60,664,000",CPU
"AMD Zen 2 CCD (core complex die: 8 cores, 32 MB L3 cache)","3,800,000,000",2019,AMD,7 nm,74 mm²,"51,350,000",CPU
AMD Zen 2 client I/O die,"2,090,000,000",2019,AMD,12 nm,125 mm²,"16,720,000",CPU
AMD Zen 2 server I/O die,"8,340,000,000",2019,AMD,12 nm,416 mm²,"20,050,000",CPU
AMD Zen 2 Renoir die,"9,800,000,000",2019,AMD,7 nm,156 mm²,"62,820,000",CPU
"AMD Ryzen 7 3700X (64-bit, SIMD , caches, I/O die)","5,990,000,000",2019,AMD,7 & 12 nm ( TSMC ),199 (74+125) mm 2,"30,100,000",CPU
HiSilicon Kirin 990 4G,"8,000,000,000",2019,Huawei,7 nm,90.00 mm 2,"89,000,000",CPU
"Apple A13 (hexa-core 64-bit ARM64 ""mobile SoC"", SIMD , caches)","8,500,000,000",2019,Apple,7 nm,98.48 mm 2,"86,300,000",CPU
"IBM z15 CP chip (12 cores, 256 MB L3 cache)","9,200,000,000",2019,IBM,14 nm,696 mm 2,"13,220,000",CPU
IBM z15 SC chip (960 MB L4 cache),"12,200,000,000",2019,IBM,14 nm,696 mm 2,"17,530,000",CPU
"AMD Ryzen 9 3900X (64-bit, SIMD , caches, I/O die)","9,890,000,000",2019,AMD,7 & 12 nm ( TSMC ),273 mm 2,"36,230,000",CPU
HiSilicon Kirin 990 5G,"10,300,000,000",2019,Huawei,7 nm,113.31 mm 2,"90,900,000",CPU
"AWS Graviton2 (64-bit, 64-core ARM-based, SIMD , caches) [144] [145]","30,000,000,000",2019,Amazon,7 nm,?,?,CPU
"AMD Epyc Rome (64-bit, SIMD , caches)","39,540,000,000",2019,AMD,7 & 12 nm ( TSMC ),"1,008 mm 2","39,226,000",CPU
"Qualcomm Snapdragon 865 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD , caches)","10,300,000,000",2019,Qualcomm,7 nm,83.54 mm 2 [147],"123,300,000",CPU
"TI Jacinto TDA4VM (ARM A72, DSP, SRAM)","3,500,000,000",2020,Texas Instruments,16 nm,?,?,CPU
"Apple A14 Bionic (hexa-core 64-bit ARM64 ""mobile SoC"", SIMD , caches)","11,800,000,000",2020,Apple,5 nm,88 mm 2,"134,100,000",CPU
"M1 (octa-core 64-bit ARM64 SoC, SIMD , caches)","16,000,000,000",2020,Apple,5 nm,119 mm 2,"134,500,000",CPU
HiSilicon Kirin 9000s,"9,510,000,000",2023,Huawei,7 nm,107 mm 2,"107,690,000",CPU
HiSilicon Kirin 9000,"15,300,000,000",2020,Huawei,5 nm,114 mm 2,"134,200,000",CPU
"AMD Zen 3 CCX (core complex unit: 8 cores, 32 MB L3 cache)","4,080,000,000",2020,AMD,7 nm,68 mm²,"60,000,000",CPU
AMD Zen 3 CCD (core complex die),"4,150,000,000",2020,AMD,7 nm,81 mm²,"51,230,000",CPU
"Core 11th gen Rocket Lake (8-core 64-bit, SIMD , large caches)","6,000,000,000",2021,Intel,14 nm +++ 14 nm,276 mm 2 [156],"37,500,000 or 21,800,000+ [157]",CPU
